==== DECOMP 0005d480 FUN_0005d480 (14208 bytes)

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_0005d480(void)
            iVar16 = iVar14 + 1;
            iVar15 = (local_1d90 - (uVar24 & 0xffffffe0)) + -0x59;
            iVar13 = iVar15 + iVar16;
            uVar17 = iVar16 * iVar15 * iVar13 * ((iVar14 + iVar13) * iVar15 + -1) * -0x11111111 +
                     0x8888888;
            dVar2 = *local_1da0;
            if ((uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f) < 0x8888889) {
              puVar32 = &uStack_1db0;
              if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5ed8d;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
            }
            else {
              puVar32 = &uStack_1db0;
              if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5fa89;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
            }
            goto LAB_00060339;
          }
          iVar13 = FUN_0007c0e0(iVar16,pdVar29 + 0x1fb5);
          if (iVar13 != 0) {
            puVar32 = &uStack_1db0;
            if ((*local_1da0 != 0) &&
               (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar32 = (undefined4 *)auStack_1dac;
              if (0xfffff000 < uVar17) {
                uStack_1db0 = 0x5edff;
                piVar22 = (int *)func_0x000f0f80();
                *piVar22 = -uVar17;
              }
              pdVar29 = local_1da0;
              FUN_0003d2f0(1000);
            }
            **(undefined4 **)((int)puVar32 + 0x10) = 0;
            *(dword **)((int)puVar32 + -4) = pdVar29;
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar33 = (undefined1 *)((int)puVar32 + 4);
            goto LAB_00060339;
          }
          local_1d9c = iVar16;
          iVar16 = FUN_00058920(local_1050,iVar16,pdVar29 + 0x2035,0x5000,0);
          pdVar31 = local_1da4;
          if (0 < iVar16) {
LAB_0005ec22:
            puVar32 = &uStack_1db0;
            if ((*local_1da0 != 0) &&
               (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar32 = (undefined4 *)auStack_1dac;
              if (0xfffff000 < uVar17) {
                uStack_1db0 = 0x5ec5c;
                piVar22 = (int *)func_0x000f0f80();
                *piVar22 = -uVar17;
              }
              pdVar29 = local_1da0;
              FUN_0003d2f0(1000);
            }
            **(undefined4 **)((int)puVar32 + 0x10) = 0;
            *(dword **)((int)puVar32 + -4) = pdVar29;
            pcVar3 = (code *)swi(0x80);
            uVar17 = (*pcVar3)();
            puVar33 = (undefined1 *)((int)puVar32 + 4);
            goto LAB_00060339;
          }
          uVar24 = iVar16 - 0x16;
          uVar17 = iVar16 + 9;
          if (-1 < (int)uVar24) {
            uVar17 = uVar24;
          }
          iVar13 = uVar24 - (uVar17 & 0xffffffe0);
          do {
          } while ((int)(((iVar16 - (uVar17 & 0xffffffe0)) + -0x11) * (iVar13 + 4) *
                        (iVar13 + 2) * (iVar13 + 3) * (iVar13 + 1) * iVar13) % 0x14 != 0);
          if ((0x19 < *(int *)(*local_1da0 + 0x74)) &&
             (cVar12 = FUN_00058ff0(local_1d9c,local_1da4 + 0x2045,0x100000), cVar12 != '\0')) {
            uVar17 = iVar16 - 0x4f;
            uVar24 = iVar16 + 0x3b0;
            if (-1 < (int)uVar17) {
              uVar24 = uVar17;
            }
            iVar13 = uVar17 - (uVar24 & 0xfffffc00);
            uVar17 = ((iVar16 - (uVar24 & 0xfffffc00)) + -0x4e) * iVar13 * (iVar13 * 2 + 1) *
                     -0x55555555 + 0x2aaaaaaa;
            pdVar29 = pdVar31;
            if (0x2aaaaaaa < (uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f)) {
              do {
                    /* WARNING: Do nothing block with infinite loop */
              } while( true );
            }
            goto LAB_0005ec22;
          }
          pdVar29 = local_1da4;
          iVar16 = local_1cb4;
          if (local_1cb0 != 0) {
            FUN_0005ce80(1);
            iVar16 = local_1cb4;
          }
          do {
            cVar12 = FUN_0005ce80(1);
            uVar17 = local_1cbc;
          } while (iVar16 != 0);
          if (cVar12 != '\0') {
            uVar17 = local_1d90 - 0x3b;
            uVar24 = local_1d90 - 0x1c;
            if (-1 < (int)uVar17) {
              uVar24 = uVar17;
            }
            iVar16 = uVar17 - (uVar24 & 0xffffffe0);
            iVar16 = ((local_1d90 - (uVar24 & 0xffffffe0)) + -0x36) * (iVar16 + 4) *
                     (iVar16 + 2) * (iVar16 + 3) * (iVar16 + 1) * iVar16;
            dVar2 = *local_1da0;
            if ((iVar16 * -0x33333333 + 0x19999998U >> 2 | iVar16 * 0x40000000) < 0xccccccd) {
              puVar32 = &uStack_1db0;
              if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f0d0;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
            }
            else {
              puVar32 = &uStack_1db0;
              if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5fb61;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
            }
            goto LAB_00060339;
          }
          iVar16 = local_1d9c;
          if (local_1cb8 != 0) {
            FUN_0007c0e0(local_1d9c,pdVar29 + 0x1fbd);
            iVar16 = local_1d9c;
          }
          do {
            iVar15 = FUN_0007c0e0(iVar16,pdVar29 + 0x1fbd);
            iVar14 = local_1cc8;
            iVar13 = local_1d9c;
          } while ((uVar17 & 1) != 0);
          if (iVar15 != 0) {
            uVar17 = local_1d90 - 0x1f;
            uVar24 = local_1d90 - 0x10;
            if (-1 < (int)uVar17) {
              uVar24 = uVar17;
            }
            iVar16 = uVar17 - (uVar24 & 0xfffffff0);
            uVar17 = ((local_1d90 - (uVar24 & 0xfffffff0)) + -0x19) * (iVar16 + 5) * (iVar16 + 4) *
                     (iVar16 + 2) * (iVar16 + 3) * (iVar16 + 1) * iVar16 * -0x11111111 + 0x8888888;
            dVar2 = *local_1da0;
            if ((uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f) < 0x8888889) {
              puVar32 = &uStack_1db0;
              if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f254;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
            }
            else {
              puVar32 = &uStack_1db0;
              if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5fc39;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
            }
            goto LAB_00060339;
          }
          iVar16 = local_1d9c;
          if (*(char *)(*local_1da0 + 0x103) != '\0') {
            if (local_1cc0 != 0) goto LAB_0005e161;
            while (cVar12 = FUN_00060cb0(), local_1cc4 != 0) {
LAB_0005e161:
              FUN_00060cb0();
            }
            if (cVar12 != '\0') {
              puVar32 = &uStack_1db0;
              if ((*local_1da0 != 0) &&
                 (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5fa1d;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
              goto LAB_00060339;
            }
            if (local_1d60 != 0) {
              FUN_00058920(0,iVar13,(char *)((int)pdVar29 + 0x819e),0x40000,1);
            }
            do {
              iVar16 = FUN_00058920(0,iVar13,(char *)((int)pdVar29 + 0x819e),0x40000,1);
            } while (iVar14 != 0);
            if (0 < iVar16) {
              puVar32 = &uStack_1db0;
              if ((*local_1da0 != 0) &&
                 (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f338;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
              goto LAB_00060339;
            }
            local_1d50 = (int *)(pdVar29 + 0x1fd9);
            iVar14 = func_0x000f0ee0(pdVar29 + 0x1fc5,local_1d50);
            iVar13 = local_1ccc;
            iVar16 = local_1d9c;
            if (iVar14 == 0) {
              puVar32 = &uStack_1db0;
              if ((*local_1da0 != 0) &&
                 (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f906;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
              goto LAB_00060339;
            }
            iVar14 = FUN_0007c0e0(local_1d9c,(char *)((int)pdVar29 + 0x7f79));
            if (iVar14 != 0) {
              puVar32 = &uStack_1db0;
              if ((*local_1da0 != 0) &&
                 (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f3aa;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
              goto LAB_00060339;
            }
            iVar14 = FUN_0007c0e0(iVar16,pdVar29 + 0x1fe5);
            if (iVar14 != 0) {
              puVar32 = &uStack_1db0;
              if ((*local_1da0 != 0) &&
                 (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f41c;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
              goto LAB_00060339;
            }
            iVar14 = FUN_0007c0e0(iVar16,local_1d50);
            if (iVar14 != 0) {
              puVar32 = &uStack_1db0;
              if ((*local_1da0 != 0) &&
                 (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f48e;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
              goto LAB_00060339;
            }
            iVar14 = FUN_0007c0e0(iVar16,pdVar29 + 0x1fed);
            if (iVar14 != 0) {
              puVar32 = &uStack_1db0;
              if ((*local_1da0 != 0) &&
                 (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f500;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
              goto LAB_00060339;
            }
            iVar14 = FUN_0007c0e0(iVar16,pdVar29 + 0x1ff5);
            if (iVar14 != 0) {
              puVar32 = &uStack_1db0;
              if ((*local_1da0 != 0) &&
                 (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f572;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
              goto LAB_00060339;
            }
            iVar14 = FUN_0007c0e0(iVar16,pdVar29 + 0x1ffd);
            if (iVar14 != 0) {
              uVar17 = local_1d90 - 0x3e;
              uVar24 = local_1d90 - 0x1f;
              if (-1 < (int)uVar17) {
                uVar24 = uVar17;
              }
              iVar14 = uVar17 - (uVar24 & 0xffffffe0);
              iVar16 = iVar14 + 1;
              iVar15 = (local_1d90 - (uVar24 & 0xffffffe0)) + -0x3c;
              iVar13 = iVar15 + iVar16;
              uVar17 = iVar16 * iVar15 * iVar13 * ((iVar14 + iVar13) * iVar15 + -1) * -0x11111111 +
                       0x8888888;
              dVar2 = *local_1da0;
              if ((uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f) < 0x8888889) {
                puVar32 = &uStack_1db0;
                if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                  pcVar3 = (code *)swi(0x80);
                  uVar17 = (*pcVar3)();
                  puVar32 = (undefined4 *)auStack_1dac;
                  if (0xfffff000 < uVar17) {
                    uStack_1db0 = 0x5f631;
                    piVar22 = (int *)func_0x000f0f80();
                    *piVar22 = -uVar17;
                  }
                  pdVar29 = local_1da0;
                  FUN_0003d2f0(1000);
                }
                **(undefined4 **)((int)puVar32 + 0x10) = 0;
                *(dword **)((int)puVar32 + -4) = pdVar29;
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar33 = (undefined1 *)((int)puVar32 + 4);
              }
              else {
                puVar32 = &uStack_1db0;
                if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                  pcVar3 = (code *)swi(0x80);
                  uVar17 = (*pcVar3)();
                  puVar32 = (undefined4 *)auStack_1dac;
                  if (0xfffff000 < uVar17) {
                    uStack_1db0 = 0x5fd17;
                    piVar22 = (int *)func_0x000f0f80();
                    *piVar22 = -uVar17;
                  }
                  pdVar29 = local_1da0;
                  FUN_0003d2f0(1000);
                }
                **(undefined4 **)((int)puVar32 + 0x10) = 0;
                *(dword **)((int)puVar32 + -4) = pdVar29;
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar33 = (undefined1 *)((int)puVar32 + 4);
              }
              goto LAB_00060339;
            }
            iVar14 = FUN_0007c0e0(iVar16,pdVar29 + 0x2005);
            if (iVar14 != 0) {
              puVar32 = &uStack_1db0;
              if ((*local_1da0 != 0) &&
                 (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f6a3;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
              goto LAB_00060339;
            }
            if (local_1d60 != 0) {
              FUN_0007c0e0(iVar16,(char *)((int)pdVar29 + 0x8025));
            }
            do {
              iVar15 = FUN_0007c0e0(iVar16,(char *)((int)pdVar29 + 0x8025));
              iVar14 = local_1cd0;
            } while (iVar13 != 0);
            if (iVar15 != 0) {
              uVar17 = local_1d90 - 0x48;
              uVar24 = local_1d90 + 0x3b7;
              if (-1 < (int)uVar17) {
                uVar24 = uVar17;
              }
              iVar16 = uVar17 - (uVar24 & 0xfffffc00);
              dVar2 = *local_1da0;
              uVar17 = ((local_1d90 - (uVar24 & 0xfffffc00)) + -0x47) * iVar16 * (iVar16 * 2 + 1) *
                       -0x55555555 + 0x2aaaaaaa;
              if ((uVar17 >> 1 | (uint)((uVar17 & 1) != 0) << 0x1f) < 0x2aaaaaab) {
                puVar32 = &uStack_1db0;
                if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                  pcVar3 = (code *)swi(0x80);
                  uVar17 = (*pcVar3)();
                  puVar32 = (undefined4 *)auStack_1dac;
                  if (0xfffff000 < uVar17) {
                    uStack_1db0 = 0x5f75c;
                    piVar22 = (int *)func_0x000f0f80();
                    *piVar22 = -uVar17;
                  }
                  pdVar29 = local_1da0;
                  FUN_0003d2f0(1000);
                }
                **(undefined4 **)((int)puVar32 + 0x10) = 0;
                *(dword **)((int)puVar32 + -4) = pdVar29;
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar33 = (undefined1 *)((int)puVar32 + 4);
              }
              else {
                puVar32 = &uStack_1db0;
                if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                  pcVar3 = (code *)swi(0x80);
                  uVar17 = (*pcVar3)();
                  puVar32 = (undefined4 *)auStack_1dac;
                  if (0xfffff000 < uVar17) {
                    uStack_1db0 = 0x5fd83;
                    piVar22 = (int *)func_0x000f0f80();
                    *piVar22 = -uVar17;
                  }
                  pdVar29 = local_1da0;
                  FUN_0003d2f0(1000);
                }
                **(undefined4 **)((int)puVar32 + 0x10) = 0;
                *(dword **)((int)puVar32 + -4) = pdVar29;
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar33 = (undefined1 *)((int)puVar32 + 4);
              }
              goto LAB_00060339;
            }
            iVar13 = local_1d9c;
            if ((local_1d87 & 3) != 0) {
              FUN_0007c0e0(local_1d9c,pdVar29 + 0x200d);
              iVar13 = local_1d9c;
            }
            do {
              iVar15 = FUN_0007c0e0(iVar13,pdVar29 + 0x200d);
              iVar16 = local_1d9c;
            } while (iVar14 != 0);
            if (iVar15 != 0) {
              puVar32 = &uStack_1db0;
              if ((*local_1da0 != 0) &&
                 (puVar32 = &uStack_1db0, *(char *)(*local_1da0 + 0x109) != '\0')) {
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar32 = (undefined4 *)auStack_1dac;
                if (0xfffff000 < uVar17) {
                  uStack_1db0 = 0x5f7ce;
                  piVar22 = (int *)func_0x000f0f80();
                  *piVar22 = -uVar17;
                }
                pdVar29 = local_1da0;
                FUN_0003d2f0(1000);
              }
              **(undefined4 **)((int)puVar32 + 0x10) = 0;
              *(dword **)((int)puVar32 + -4) = pdVar29;
              pcVar3 = (code *)swi(0x80);
              uVar17 = (*pcVar3)();
              puVar33 = (undefined1 *)((int)puVar32 + 4);
              goto LAB_00060339;
            }
            iVar13 = FUN_0007c0e0(local_1d9c,(char *)((int)pdVar29 + 0x804e));
            if (iVar13 != 0) {
              iVar16 = (int)local_1cd4 % 0x20;
              iVar16 = ((int)local_1cd4 % 0x20 + 5) * (iVar16 + 4) *
                       (iVar16 + 2) * (iVar16 + 3) * (iVar16 + 1) * iVar16;
              dVar2 = *local_1da0;
              if ((iVar16 * -0x33333333 + 0x19999998U >> 2 | iVar16 * 0x40000000) < 0xccccccd) {
                puVar32 = &uStack_1db0;
                if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                  pcVar3 = (code *)swi(0x80);
                  uVar17 = (*pcVar3)();
                  puVar32 = (undefined4 *)auStack_1dac;
                  if (0xfffff000 < uVar17) {
                    uStack_1db0 = 0x5f894;
                    piVar22 = (int *)func_0x000f0f80();
                    *piVar22 = -uVar17;
                  }
                  pdVar29 = local_1da0;
                  FUN_0003d2f0(1000);
                }
                **(undefined4 **)((int)puVar32 + 0x10) = 0;
                *(dword **)((int)puVar32 + -4) = pdVar29;
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar33 = (undefined1 *)((int)puVar32 + 4);
              }
              else {
                puVar32 = &uStack_1db0;
                if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                  pcVar3 = (code *)swi(0x80);
                  uVar17 = (*pcVar3)();
                  puVar32 = (undefined4 *)auStack_1dac;
                  if (0xfffff000 < uVar17) {
                    uStack_1db0 = 0x5fdef;
                    piVar22 = (int *)func_0x000f0f80();
                    *piVar22 = -uVar17;
                  }
                  pdVar29 = local_1da0;
                  FUN_0003d2f0(1000);
                }
                **(undefined4 **)((int)puVar32 + 0x10) = 0;
                *(dword **)((int)puVar32 + -4) = pdVar29;
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar33 = (undefined1 *)((int)puVar32 + 4);
              }
              goto LAB_00060339;
            }
            iVar13 = FUN_0007c0e0(iVar16,pdVar29 + 0x2019);
            if (iVar13 != 0) {
              dVar2 = *local_1da0;
              if (((local_1d90 + -0x52) * (local_1d90 + -0x53) *
                   (local_1d90 + -0x54) * (local_1d90 + -0x55) & 7U) == 0) {
                puVar32 = &uStack_1db0;
                if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                  pcVar3 = (code *)swi(0x80);
                  uVar17 = (*pcVar3)();
                  puVar32 = (undefined4 *)auStack_1dac;
                  if (0xfffff000 < uVar17) {
                    uStack_1db0 = 0x5f9ab;
                    piVar22 = (int *)func_0x000f0f80();
                    *piVar22 = -uVar17;
                  }
                  pdVar29 = local_1da0;
                  FUN_0003d2f0(1000);
                }
                **(undefined4 **)((int)puVar32 + 0x10) = 0;
                *(dword **)((int)puVar32 + -4) = pdVar29;
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
                puVar33 = (undefined1 *)((int)puVar32 + 4);
              }
              else {
                puVar32 = &uStack_1db0;
                if ((dVar2 != 0) && (puVar32 = &uStack_1db0, *(char *)(dVar2 + 0x109) != '\0')) {
                  pcVar3 = (code *)swi(0x80);
                  uVar17 = (*pcVar3)();
                  puVar32 = (undefined4 *)auStack_1dac;
                  if (0xfffff000 < uVar17) {
                    uStack_1db0 = 0x5fe5b;
                    piVar22 = (int *)func_0x000f0f80();
                    *piVar22 = -uVar17;
                  }
                  pdVar29 = local_1da0;
                  FUN_0003d2f0(1000);
                }
                **(undefined4 **)((int)puVar32 + 0x10) = 0;
                *(dword **)((int)puVar32 + -4) = pdVar29;
                pcVar3 = (code *)swi(0x80);
                uVar17 = (*pcVar3)();
