0x0ebe70  'android/content/pm/ApplicationInfo'
0x0f0766  '/su/bin/su'
0x0f0780  'jproxyClassLoader:'
0x0f07a0  'de.robv.android.xposed.XposedHelpers'
0x0f07d0  'de.robv.android.xposedcompat.XposedHelpers'
0x0f0800  'me.weishu.reflection.Reflection'
0x0f0820  'java/lang/ClassLoader'
0x0f0840  '()Ljava/lang/ClassLoader;'
0x0f0860  'getSystemClassLoader'
0x0f0880  'java/lang/Object'
0x0f08a0  '()Ljava/lang/String;'
0x0f08b5  'toString'
0x0f08c0  'android/app/ActivityThread'
0x0f08db  'sPackageManager'
0x0f08f0  'Landroid/content/pm/IPackageManager;'
0x0f0920  'java/lang/reflect/Proxy'
0x0f0940  'Ljava/lang/reflect/InvocationHandler;'
0x0f0966  'java/lang/Class'
0x0f0976  'getClassLoader'
0x0f0990  '(Ljava/lang/Class;)Z'
0x0f09a5  'isProxyClass'
0x0f09c0  '(Ljava/lang/String;)Ljava/lang/Class;'
0x0f09e6  'loadClass'
0x0f09f0  '_ZN3artL25VMDebug_dumpHprofDataDdmsEP7_JNIEnvP7_jclass'
0x0f0a30  '_Z21dvmDbgDdmHandlePacketPKhiPPhPi'
0x0f0a53  'linker'
0x0f0a60  '/apex/com.android.runtime/bin/%s'
0x0f0a81  '/system/bin/%s'
0x0f0a90  '__dl__Z9do_dlopenPKciPK17android_dlextinfoPKv'
0x0f0ac0  '__dl__Z9do_dlopenPKciPK17android_dlextinfoPv'
0x0f0af0  '__dl__Z9do_dlopenPKciPK17android_dlextinfo'
0x0f0b1b  '/proc/self/fd/'
0x0f0b2a  '-32.so'
0x0f0b31  '-64.so'
0x0f0b40  '_ZN3art3Dbg8GoActiveEv'
0x0f0b60  '_ZN3art3Dbg12DdmConnectedEv'
0x0f0b80  '_Z12dvmDbgActivev'
0x0f0b92  'dvmDbgActive'
0x0f0ba0  'MAGISKFD=libdvm.so'
0x0f0bc0  'dvm_dalvik_system_DexFile'
0x0f0be0  'dvm_java_lang_Class'
0x0f0c00  'dvm_java_lang_reflect_Method'
0x0f0c20  '_Z15dvmChangeStatusP6Thread12ThreadStatus'
0x0f0c4a  'dvmLockObject'
0x0f0c58  'dvmUnlockObject'
0x0f0c70  'dvmPlatformInvoke'
0x0f0c90  '_Z13dvmThreadSelfv'
0x0f0ca3  'dvmThreadSelf'
0x0f0cc0  '_Z23dvmCreateStringFromCstrPKc'
0x0f0ce0  '_Z23dvmCreateCstrFromStringPK12StringObject'
0x0f0d10  '_Z23dvmGetSystemClassLoaderv'
0x0f0d30  'dvmGetSystemClassLoader'
0x0f0d50  '_Z21dvmIsClassInitializedPK11ClassObject'
0x0f0d80  'dvmIsClassInitialized'
0x0f0da0  '_Z22dvmIsClassInitializingPK11ClassObject'
0x0f0dca  'dvmInitClass'
0x0f0de0  '_Z22dvmVerifyObjectInClassP6ObjectP11ClassObject'
0x0f0e20  'dvmVerifyObjectInClass_fnPtr'
0x0f0e40  '_Z23dvmGetVirtualizedMethodPK11ClassObjectPK6Method'
0x0f0e80  'dvmGetVirtualizedMethod'
0x0f0ea0  '_Z19dvmFindDirectMethodPK11ClassObjectPKcPK8DexProto'
0x0f0ee0  '_Z23dvmFindDirectMethodHierPK11ClassObjectPKcPK8DexProto'
0x0f0f20  '_Z24dvmFindVirtualMethodHierPK11ClassObjectPKcPK8DexProto'
0x0f0f60  '_Z36dvmFindVirtualMethodHierByDescriptorPK11ClassObjectPKcS3_'
0x0f0fa0  'dvmFindVirtualMethodHierByDescriptor'
0x0f0fd0  '_Z31dvmFindDirectMethodByDescriptorPK11ClassObjectPKcS3_'
0x0f1010  'dvmFindDirectMethodByDescriptor'
0x0f1030  '_Z17dvmIsStaticMethodPK6Method'
0x0f1050  'dvmIsStaticMethod'
0x0f1062  'dvmAllocObject'
0x0f1080  '_Z13dvmCallMethodP6ThreadPK6MethodP6ObjectP6JValuez'
0x0f10b4  'dvmCallMethod'
0x0f10d0  '_Z14dvmCallMethodVP6ThreadPK6MethodP6ObjectbP6JValueSt9__va_list'
0x0f1111  'dvmCallMethodV'
0x0f1120  '_Z14dvmCallMethodAP6ThreadPK6MethodP6ObjectbP6JValuePK6jvalue'
0x0f115e  'dvmCallMethodA'
0x0f1170  '_Z22dvmAddToReferenceTableP14ReferenceTableP6Object'
0x0f11b0  'dvmAddToReferenceTable'
0x0f11d0  '_Z16dvmSetNativeFuncP6MethodPFvPKjP6JValuePKS_P6ThreadEPKt'
0x0f1210  'dvmSetNativeFunc'
0x0f1230  '_Z15dvmUseJNIBridgeP6MethodPv'
0x0f124e  'dvmUseJNIBridge'
0x0f1260  '_Z20dvmDecodeIndirectRefP6ThreadP8_jobject'
0x0f1290  '_Z20dvmDecodeIndirectRefP7_JNIEnvP8_jobject'
0x0f12c0  'dvmDecodeIndirectRef'
0x0f12e0  '_Z21dvmLinearSetReadWriteP6ObjectPv'
0x0f1310  'dvmLinearSetReadWrite'
0x0f1330  '_Z22dvmGetCurrentJNIMethodv'
0x0f1350  'dvmGetCurrentJNIMethod'
0x0f1370  '_Z20dvmFindInstanceFieldPK11ClassObjectPKcS3_'
0x0f13a0  'dvmFindInstanceField'
0x0f13c0  '_Z16dvmCallJNIMethodPKjP6JValuePK6MethodP6Thread'
0x0f1400  'dvmCallJNIMethod'
0x0f1420  '_Z17dvmDumpAllClassesi'
0x0f1440  'dvmDumpAllClasses'
0x0f1452  'dvmResolveClass'
0x0f1470  '_Z22dvmDexSetResolvedClassP6DvmDexjP11ClassObject'
0x0f14b0  '_Z12dvmDumpClassPK11ClassObjecti'
0x0f14d1  'dvmDumpClass'
0x0f14e0  '_Z18dvmFindLoadedClassPKc'
0x0f1500  'dvmFindLoadedClass'
0x0f1520  '_Z16dvmHashTableLockP9HashTable'
0x0f1540  'dvmHashTableLock'
0x0f1560  '_Z18dvmHashTableUnlockP9HashTable'
0x0f1590  'dvmHashTableUnlock'
0x0f15b0  '_Z14dvmHashForeachP9HashTablePFiPvS1_ES1_'
0x0f15da  'dvmHashForeach'
0x0f15f0  '_Z13dvmInstanceofPK11ClassObjectS1_'
0x0f1614  'dvmInstanceof'
0x0f1630  '_Z25dexProtoGetParameterCountPK8DexProto'
0x0f1660  'dexProtoGetParameterCount'
0x0f1680  '_Z18dvmFindSystemClassPKc'
0x0f16a0  'dvmFindSystemClass'
0x0f16c0  'dvmAllocArrayByClass'
0x0f16e0  '_Z21dvmFindPrimitiveClassc'
0x0f1700  'dvmFindPrimitiveClass'
0x0f1720  'dvmReleaseTrackedAlloc'
0x0f1740  '_Z15dvmBoxPrimitive6JValueP11ClassObject'
0x0f1769  'dvmBoxPrimitive'
0x0f1780  'dvmWrapPrimitive'
0x0f17a0  '_Z15dvmInvokeMethodP6ObjectPK6MethodP11ArrayObjectS5_P11ClassObjectb'
0x0f17e5  'dvmInvokeMethod'
0x0f1800  '_Z28dexProtoCopyMethodDescriptorPK8DexProto'
0x0f1830  'dexProtoCopyMethodDescriptor'
0x0f1850  'dvmInstanceofNonTrivial'
0x0f1870  '_Z18dvmGetCaller2ClassPKv'
0x0f1890  'dvmGetCaller2Class'
0x0f18b0  '_Z15dvmPushJNIFrameP6ThreadPK6Method'
0x0f18d5  'dvmPushJNIFrame'
0x0f18f0  '_Z21dexProtoGetReturnTypePK8DexProto'
0x0f1920  'dexProtoGetReturnType'
0x0f1940  '_Z12dvmFindClassPKcP6Object'
0x0f195c  'dvmFindClass'
0x0f1970  '_Z18dvmFindClassNoInitPKcP6Object'
0x0f1992  '_Z9dvmMallocji'
0x0f19a1  'dvmMalloc'
0x0f19b0  '_Z11dvmMarkCardPKv'
0x0f19c3  'dvmMarkCard'
0x0f19d0  '_Z23dvmSetClassSerialNumberP11ClassObject'
0x0f1a00  'dvmSetClassSerialNumber'
0x0f1a20  '_Z12dvmInterpretP6ThreadPK6MethodP6JValue'
0x0f1a4a  'dvmInterpret'
0x0f1a60  '_Z17dexGetDexCodeSizePK7DexCode'
0x0f1a80  'dexGetDexCodeSize'
0x0f1aa0  '_Z14dvmLinearAllocP6Objectj'
0x0f1abc  'dvmLinearAlloc'
0x0f1ad0  '_Z20dvmLinearSetReadOnlyP6ObjectPv'
0x0f1b00  'dvmLinearSetReadOnly'
0x0f1b20  '_Z17dvmFindArrayClassPKcP6Object'
0x0f1b50  'dvmFindArrayClass'
0x0f1b70  '_Z28dvmCreateReflectMethodObjectPK6Method'
0x0f1ba0  'dvmCreateReflectMethodObject'
0x0f1bc0  '_Z24dvmConvertPrimitiveValue13PrimitiveTypeS_PKiPi'
0x0f1c00  'dvmConvertPrimitiveValue'
0x0f1c20  '_Z17dvmUnboxPrimitiveP6ObjectP11ClassObjectP6JValue'
0x0f1c60  'dvmUnwrapPrimitive'
0x0f1c80  '_Z20dvmClearOptExceptionP6Thread'
0x0f1cb0  'dvmClearOptException'
0x0f1cd0  '_Z16dvmOptimizeClassP11ClassObjectb'
0x0f1d00  'dvmOptimizeClass'
0x0f1d20  '_Z18dvmOptResolveClassP11ClassObjectjP11VerifyError'
0x0f1d60  'dvmOptResolveClass'
0x0f1d80  '_Z14dvmVerifyClassP11ClassObject'
0x0f1da1  'dvmVerifyClass'
0x0f1db0  '_Z14dvmDexFileFreeP6DvmDex'
0x0f1dcb  'dvmDexFileFree'
0x0f1de0  '_Z21dvmDexFileOpenPartialPKviPP6DvmDex'
0x0f1e10  'dvmDexFileOpenPartial'
0x0f1e30  '_Z19dvmAllocAtomicCachei'
0x0f1e50  'dvmAllocAtomicCache'
0x0f1e70  'dexCreateClassLookup'
0x0f1e90  '_Z14dvmLookupClassPKcP6Objectb'
0x0f1eaf  'dvmLookupClass'
0x0f1ed0  '_Z22dvmRawDexFileOpenArrayPhjPP10RawDexFile'
0x0f1f00  'dvmRawDexFileOpenArray'
0x0f1f20  '[Ljava/lang/Object;'
0x0f1f40  'android.widget.ViewStub'
0x0f1f60  'android.view.ViewStub'
0x0f1f80  'android/app/ApplicationLoaders'
0x0f1fa0  'gApplicationLoaders'
0x0f1fc0  'Landroid/app/ApplicationLoaders;'
0x0f1fe1  'mLoaders'
0x0f1fea  'Ljava/util/Map;'
0x0f1ffa  'values'
0x0f2010  '()Ljava/util/Collection;'
0x0f2029  'toArray'
0x0f2040  '()[Ljava/lang/Object;'
0x0f2056  'loadClass'
0x0f2060  '(Ljava/lang/String;)Ljava/lang/Class;'
0x0f2090  'java/lang/ClassLoader'
0x0f20a6  'ZTE U790'
0x0f20af  '2.3.6'
0x0f20b5  'MT6575'
0x0f20bc  '%s%d%s'
0x0f20c3  '/proc/self/maps'
0x0f20e0  '%08x-%08x %s %s %s %d %s'
0x0f20fc  '???load'
0x0f2110  '(Landroid/app/Application;Ljava/lang/String;)Z'
0x0f2150  'com/shell/NativeApplication'
0x0f21be  'ijiami.dat'
0x0f21d0  'assets/random_lib_name.png'
0x0f21f0  'libexecmain_%s.so'
0x0f2210  'libexecmain_x86_%s.so'
0x0f2226  'sign_verify.png'
0x0f2240  'assets/sign_verify.png'
0x0f2260  '%scom.ijiami.vcPathList'
0x0f2278  'assets/%s'
0x0f2290  '(Landroid/app/Application;Ljava/lang/String;)Z'
0x0f22d0  '(Ljava/lang/String;)Ljava/lang/String;'
0x0f22fe  '([BI)[B'
0x0f2310  '(Ljava/lang/String;I)V'
0x0f2330  '(Ljava/lang/String;Ljava/lang/String;)V'
0x0f2360  '(Ljava/lang/ClassLoader;Landroid/content/pm/ApplicationInfo;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/ClassLoader;'
0x0f23de  's/h/e/l/l/HM'
0x0f23f0  '(Ljava/lang/Object;Ljava/lang/Object;)V'
0x0f2418  's/h/e/l/l/SE'
0x0f2430  'android/content/Context'
0x0f2450  '()Landroid/content/res/AssetManager;'
0x0f2475  'getAssets'
0x0f2480  'assets/lable_art_xxx.lab'
0x0f2499  's/h/e/l/l/A'
0x0f24a5  's/h/e/l/l/S'
0x0f24b1  's.h.e.l.l.S'
0x0f24bd  's/h/e/l/l/N'
0x0f24c9  's/h/e/l/l/C'
0x0f24d5  'af.bin'
0x0f24dc  'signed.bin'
0x0f24e7  'libexecmain.so'
0x0f2500  'libexecmain_x86.so'
0x0f2513  'ijiami.ajm'
0x0f251e  'ijiami.dat'
0x0f2529  'IJMDal.Data'
0x0f2535  's/h/e/l/l/a8/p'
0x0f2544  'ijiami2.ajm'
0x0f2550  'libijiamidat.so'
0x0f2563  's/h/e/l/l'
0x0f256d  's/h/e/l/l/'
0x0f2578  '%sa8/p'
0x0f2584  '_x86.so'
0x0f25ae  'japplication'
0x0f25c0  'images/data_max_info_encrypted_xxxxxx.png'
0x0f25f0  'android.app.Application'
0x0f2610  'assets/labresencscfg'
0x0f2625  '/app_apklroot/'
0x0f2640  '/data/app/%s-1.apk'
0x0f2660  '/data/app/%s-2.apk'
0x0f2676  '%s/lib'
0x0f267d  '%s/cache'
0x0f2690  'dalvik/system/PathClassLoader'
0x0f26b0  '(Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;)V'
0x0f26f0  '0jnewClassLoader24'
0x0f2710  'com.miui.packageinstaller'
0x0f2730  'assets/images/chacs_xxx_default.png'
0x0f2760  'assets/images/ohacs_xxx_default.png'
0x0f2784  'com.spdbccc.app'
0x0f27a0  'com.yzsmk.minsheng'
0x0f27c0  'com.imohoo.shanpao'
0x0f27d3  'libart.so'
0x0f27e0  '_ZN3art9hiddenapi6detail19GetMemberActionImplINS_9ArtMethodEEENS0_6ActionEPT_NS_20HiddenApiAccessFlags7ApiListES4_NS0_12AccessMethodE'
0x0f2870  '_ZN3art9hiddenapi6detail19GetMemberActionImplINS_9ArtMethodEEENS0_6ActionEPT_S4_NS0_12AccessMethodE'
0x0f28e0  '_ZN3art9hiddenapi25ShouldBlockAccessToMemberINS_9ArtMethodEEEbPT_PNS_6ThreadENSt3__18functionIFbS6_EEENS0_12AccessMethodE'
0x0f2960  '_ZN3art9hiddenapi6detail28ShouldDenyAccessToMemberImplINS_9ArtMethodEEEbPT_NS0_7ApiListENS0_12AccessMethodE'
0x0f29d0  '_ZN3art9hiddenapi6detail19GetMemberActionImplINS_8ArtFieldEEENS0_6ActionEPT_NS_20HiddenApiAccessFlags7ApiListES4_NS0_12AccessMethodE'
0x0f2a60  '_ZN3art9hiddenapi6detail19GetMemberActionImplINS_8ArtFieldEEENS0_6ActionEPT_S4_NS0_12AccessMethodE'
0x0f2ad0  '_ZN3art9hiddenapi25ShouldBlockAccessToMemberINS_8ArtFieldEEEbPT_PNS_6ThreadENSt3__18functionIFbS6_EEENS0_12AccessMethodE'
0x0f2b50  '_ZN3art9hiddenapi6detail28ShouldDenyAccessToMemberImplINS_8ArtFieldEEEbPT_NS0_7ApiListENS0_12AccessMethodE'
0x0f2bc0  'images/data_max_data_encrypted_icon_3.png'
0x0f2bea  'c_r_xxx_kt.png'
0x0f2c00  'data_path_defualt_code.png'
0x0f2c20  'images/cfg_xxx_hap_default.png'
0x0f2c40  'images/cicbh_xxx_default.png'
0x0f2c60  'images/cfg_mcffg_mhks.png'
0x0f2c80  'images/ocdc_xxx_default.png'
0x0f2ca0  'images/xxx_ali_cloud_adapter.png'
0x0f2cd0  'images/chacs_xxx_default.png'
0x0f2cf0  'images/xxx_dip_pro_xxxxxx.png'
0x0f2d10  'images/xxx_interrupu_ex_xxxxxx.png'
0x0f2d40  'images/xxx_Opti_ez_xxexxx.png'
0x0f2d60  'images/cfg_xxx_df_yyyx.png'
0x0f2d80  'images/cfg_xxx_od_tps.png'
0x0f2da0  'images/cfg_xxx_op_mtes.png'
0x0f2dc0  'images/cfg_cjdk_md_fes.png'
0x0f2de0  'images/cfg_icffg_ehks.png'
0x0f2e00  'images/cfg_osct_2_eddts.png'
0x0f2e20  'images/xxx_Opti_ez_2_xxexxx.png'
0x0f2e40  'images/xxx_mult_xxxxxx_1.png'
0x0f2e60  'images/xxx_mult_xxxxxx_2.png'
0x0f2e80  'assets/shell_data__xxxyyy.png'
0x0f2e9e  'labresencscfg'
0x0f2eb0  'images/icon_max_data_encrypted_xxxxx.png'
0x0f2ee0  'images/icon_max_data_encrypted_xxxxxx.png'
0x0f2f10  'android/content/pm/ApplicationInfo'
0x0f2f33  'sourceDir'
0x0f2f40  'Ljava/lang/String;'
0x0f2f60  'android/content/ContextWrapper'
0x0f2f80  '()Landroid/content/pm/ApplicationInfo;'
0x0f2fb0  'getApplicationInfo'
0x0f2fd0  'android/app/ActivityThread'
0x0f2ff0  '()Landroid/app/ActivityThread;'
0x0f3010  'currentActivityThread'
0x0f3030  'icon/image_icon_constructor_encrypted.png'
0x0f3060  'assets/icon/image_icon_constructor_encrypted.png'
0x0f30a0  'images/icon_max_data_encrypted_xxxyyy.png'
0x0f30d0  'assets/images/icon_max_data_encrypted_xxxyyy.png'
0x0f3110  '%sopen_xpose_chec'
0x0f3130  'java/lang/ref/WeakReference'
0x0f3150  '()Ljava/lang/Object;'
0x0f3169  'mPackages'
0x0f3180  'Landroid/util/ArrayMap;'
0x0f31a0  'android/util/ArrayMap'
0x0f31c0  '(Ljava/lang/Object;)Ljava/lang/Object;'
0x0f31f0  'Ljava/util/HashMap;'
0x0f3210  'java/util/HashMap'
0x0f3230  'android/app/LoadedApk'
0x0f3246  'mClassLoader'
0x0f3260  'Ljava/lang/ClassLoader;'
0x0f3280  'android/app/ActivityThread$PackageInfo'
0x0f32a7  'java/io/File'
0x0f32c0  '()Ljava/lang/String;'
0x0f32d5  'getAbsolutePath'
0x0f32f0  '()Ljava/io/File;'
0x0f3301  'getCacheDir'
0x0f330d  'mAppDir'
0x0f3320  'mSharedLibraries'
0x0f3340  '[Ljava/lang/String;'
0x0f3360  '([Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String;'
0x0f339b  'combineLibs'
0x0f33b0  'java/lang/StringBuilder'
0x0f33d0  '(Ljava/lang/Object;)Ljava/lang/StringBuilder;'
0x0f33fe  'append'
0x0f3405  'toString'
0x0f340e  '%s:%s'
0x0f3420  'android/app/ContextImpl'
0x0f3438  'mPackageInfo'
0x0f3450  'Landroid/app/LoadedApk;'
0x0f3468  'getDataDirFile'
0x0f3480  'Landroid/app/ActivityThread$PackageInfo;'
0x0f34b0  '()Landroid/content/Context;'
0x0f34cc  'getBaseContext'
0x0f34e0  '(Landroid/content/Context;)Landroid/app/ContextImpl;'
0x0f3515  'getImpl'
0x0f3520  'dalvik/system/DexPathList'
0x0f3540  'nativeLibraryDirectories'
0x0f3560  'Ljava/util/List;'
0x0f3571  'java/util/List'
0x0f3580  '()[Ljava/lang/Object;'
0x0f3596  'toArray'
0x0f359e  '[Ljava/io/File;'
0x0f35b0  'dalvik/system/BaseDexClassLoader'
0x0f35d1  'pathList'
0x0f35e0  'Ldalvik/system/DexPathList;'
0x0f35fc  'getFilesDir'
0x0f3610  'java/lang/ClassLoader'
0x0f3630  '()Ljava/lang/ClassLoader;'
0x0f364a  'getParent'
0x0f3654  'ro.config.knox'
0x0f3670  'dev.knoxapp.running'
0x0f3684  '%sclasses.oat'
0x0f3692  '%s/i%s'
0x0f3699  '_Unwind_Get_pr0'
0x0f36a9  '%s_IJM_20%d19%d'
0x0f36e2  'M6wb+'
0x0f36e8  'classes.dex'
0x0f371e  '%s/%s'
0x0f3724  'base.vdex'
0x0f372e  'base.odex'
0x0f3740  '/data/dalvik-cache/%s%s'
0x0f3758  '@classes.dex'
0x0f37d0  '%s/libexecoat.so'
0x0f37f0  'images/data_max_data_encrypted_icon_2.png'
0x0f381e  'ccc.rrr.hhh.s.a'
0x0f382e  'ccc/rrr/hhh/s/l'
0x0f3840  '(Landroid/content/Context;)V'
0x0f385d  'ccc/rrr/hhh/s/a'
0x0f386d  'getFX'
0x0f3880  'mBoundApplication'
0x0f38a0  'Landroid/app/ActivityThread$AppBindData;'
0x0f38d0  'android/app/ActivityThread$AppBindData'
0x0f38fc  'providers'
0x0f3906  '------providers'
0x0f3920  'Landroid/app/ActivityThread$H;'
0x0f3940  '(Landroid/content/Context;Ljava/util/List;)V'
0x0f3970  'installContentProviders'
0x0f3990  'android/app/ActivityThread$H'
0x0f39ad  '(IJ)Z'
0x0f39c0  'sendEmptyMessageDelayed'
0x0f39e0  'Landroid/app/Application;'
0x0f3a00  'mApplicationInfo'
0x0f3a20  'Landroid/content/pm/ApplicationInfo;'
0x0f3a45  'className'
0x0f3a4f  'appInfo'
0x0f3a60  'mInstrumentation'
0x0f3a80  'Landroid/app/Instrumentation;'
0x0f3aa0  'android/app/Instrumentation'
0x0f3ac0  '(Ljava/lang/ClassLoader;Ljava/lang/String;Landroid/content/Context;)Landroid/app/Application;'
0x0f3b1e  'newApplication'
0x0f3b2d  'mOuterContext'
0x0f3b40  'Landroid/content/Context;'
0x0f3b60  'mInitialApplication'
0x0f3b74  'mApplication'
0x0f3b81  'mProviderMap'
0x0f3b90  '()Ljava/util/Collection;'
0x0f3ba9  'values'
0x0f3bb0  'java/util/Collection'
0x0f3bd0  '()Ljava/util/Iterator;'
0x0f3be7  'iterator'
0x0f3bf0  'java/util/Iterator'
0x0f3c07  'hasNext'
0x0f3c20  'android/app/ActivityThread$ProviderClientRecord'
0x0f3c50  'mLocalProvider'
0x0f3c60  'Landroid/content/ContentProvider;'
0x0f3c90  'android/content/ContentProvider'
0x0f3cb0  'mContext'
0x0f3cc0  'mAllApplications'
0x0f3ce0  'Ljava/util/ArrayList;'
0x0f3d00  'java/util/ArrayList'
0x0f3d20  '(Ljava/lang/Object;)Z'
0x0f3d50  '(I)Ljava/lang/Object;'
0x0f3d66  'provider'
0x0f3d70  'android/os/Message'
0x0f3d90  '(Landroid/os/Handler;ILjava/lang/Object;)Landroid/os/Message;'
0x0f3dce  'obtain'
0x0f3dda  'setAsynchronous'
0x0f3df0  'android/os/Handler'
0x0f3e10  '(Landroid/os/Message;)Z'
0x0f3e30  'sendMessageAtFrontOfQueue'
0x0f3e50  'android/app/Application'
0x0f3e68  'onCreate'
0x0f3e80  'com/ijm/drisk/NativeTool'
0x0f3ea0  'data_path_class_loader.png'
0x0f3ec0  'android.app.LoadedApk'
0x0f3ed6  'classloader'
0x0f3ff0  'assets/stringfog_ajm'
0x0f4010  '~xieYuan@20180522'
0x0f4030  '(Ljava/lang/String;)Ljava/lang/String;'
0x0f4057  's.h.e.l.l.SE'
0x0f4070  'java/lang/ClassLoader'
0x0f4090  '(Ljava/lang/String;)Ljava/lang/Class;'
0x0f40b6  'loadClass'
0x0f40c0  'java/lang/String'
0x0f40e0  '()Ljava/lang/String;'
0x0f40f5  'intern'
0x0f40fc  'entryCount=%d'
0x0f410b  '  file "'
0x0f4120  'err=%d END=%d total_out=%lu'
0x0f4140  'Length is %d -- too small'
0x0f4160  'E not found, not Z'
0x0f4180  'Archive spanning not supported'
0x0f41a0  'read_central_directory_entry failed'
0x0f41d0  ' Z E: expected >= %d bytes, found %d'
0x0f4200  'EOCD(%d) + comment(%d) exceeds len (%d)'
0x0f4230  'cde entry not large enough'
0x0f4250  "Whoops: didn't find expected signature"
0x0f4278  'assets/'
0x0f4280  'webkit'
0x0f4287  'images'
0x0f42a0  "allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size"
0x0f42e8  'libc.so'
0x0f42f0  'sigaction'
0x0f42fa  'sigaction64'
0x0f4306  '/proc/self/maps'
0x0f4316  '%p-%p'
0x0f431c  '%p-%p %s '
0x0f4330  '/system/bin/linker'
0x0f4343  '/system/bin/bu'
0x0f4360  '__dl__ZL12r_debug_tail'
0x0f43c0  '/proc/self/fd/%d'
0x0f43e0  '/proc/self/task/%d/fd/%d'
0x0f441e  'M9/system/lib/libutils.so'
0x0f4438  'mmap64'
0x0f4444  'libc.so'
0x0f4460  '(Ljava/lang/String;)[Ljava/lang/String;'
0x0f4490  'android/content/res/AssetManager'
0x0f44c0  'java/lang/String'
0x0f44e0  "allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size"
0x0f459e  '%s/%s'
0x0f45a9  '<clinit>'
0x0f45c0  'java/lang/ClassLoader'
0x0f45e0  '(Ljava/lang/String;)Ljava/lang/Class;'
0x0f4606  'findClass'
0x0f4610  'java/lang/Boolean'
0x0f4622  '<init>'
0x0f462e  'booleanValue'
0x0f4650  'Ljava/lang/Class;'
0x0f4662  'java/lang/Byte'
0x0f4676  'byteValue'
0x0f4690  'java/lang/Character'
0x0f46a9  'charValue'
0x0f46b7  'java/lang/Short'
0x0f46cc  'shortValue'
0x0f46e0  'java/lang/Integer'
0x0f46f7  'intValue'
0x0f4704  'java/lang/Float'
0x0f4719  'floatValue'
0x0f4728  'java/lang/Long'
0x0f473c  'longValue'
0x0f4750  'java/lang/Double'
0x0f4766  'doubleValue'
0x0f4776  'java/lang/Class'
0x0f4786  'getInterfaces'
0x0f47a0  '()[Ljava/lang/Class;'
0x0f47b5  'getMethod'
0x0f47c0  '(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;'
0x0f4801  'getName'
0x0f4810  '()Ljava/lang/String;'
0x0f4830  'java/lang/Object'
0x0f4850  'java/lang/reflect/Method'
0x0f4869  'setAccessible'
0x0f4877  'invoke'
0x0f4880  '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'
0x0f48c0  'java/lang/String'
0x0f48d1  'intern'
0x0f48d8  'Argument error!'
0x0f48f0  'java/lang/Throwable'
0x0f4910  '()[Ljava/lang/StackTraceElement;'
0x0f4940  'getOurStackTrace'
0x0f4960  'getInternalStackTrace'
0x0f4980  'java/lang/StackTraceElement'
0x0f49a0  '()Ljava/lang/String;'
0x0f49b5  'getClassName'
0x0f49c2  'getMethodName'
0x0f49d0  'lineNumber'
0x0f49db  'stack'
0x0f49ea  '#%d#%d&*'
0x0f49f3  '<init>'
0x0f4a00  'java/lang/reflect'
0x0f4a20  'java/lang/reflect/Field'
0x0f4a40  'java/lang/reflect/Method'
0x0f4a59  'invoke'
0x0f4a60  'java/lang/reflect/Constructor'
0x0f4a7e  'newInstance'
0x0f4a90  'java/lang/Object'
0x0f4aa1  'java/lang/Class'
0x0f4ac0  'java/lang/reflect/InvocationTargetException'
0x0f4af0  'getTargetException'
0x0f4b10  '()Ljava/lang/Throwable;'
0x0f4b30  'java/lang/NullPointerException'
0x0f4b50  'java/lang/ClassNotFoundException'
0x0f4b80  'java/lang/NoSuchMethodError'
0x0f4ba0  'java/lang/ArithmeticException'
0x0f4bd0  'java/lang/NullPointerException'
0x0f4bf0  'java/lang/ClassNotFoundException'
0x0f4c20  'java/lang/NoSuchFieldError'
0x0f4c40  'throw with null exception'
0x0f4c60  'java/lang/NullPointerException'
0x0f4c80  'java/lang/ClassCastException'
0x0f4cb0  'java/lang/NullPointerException'
0x0f4cd0  'java/lang/NullPointerException'
0x0f4cf0  'java/lang/Boolean'
0x0f4d02  'java/lang/Byte'
0x0f4d20  'java/lang/Character'
0x0f4d34  'java/lang/Short'
0x0f4d44  'java/lang/Float'
0x0f4d60  'java/lang/Double'
0x0f4d80  'java/lang/Integer'
0x0f4d92  'java/lang/Long'
0x0f4db0  'Ljava/lang/Class;'
0x0f4dd0  'ohos/abilityshell/HarmonyApplication'
0x0f4e00  '()Lohos/abilityshell/HarmonyApplication;'
0x0f4e29  'getInstance'
0x0f4e40  '()Lohos/bundle/BundleInfo;'
0x0f4e5b  'getBundleInfo'
0x0f4e70  'ohos/bundle/BundleInfo'
0x0f4e90  '()Ljava/lang/String;'
0x0f4eb0  'getEntryModuleName'
0x0f4ec3  'java/lang/Class'
0x0f4ee0  '()Ljava/lang/ClassLoader;'
0x0f4efa  'getClassLoader'
0x0f4f09  'moduleInfos'
0x0f4f20  'Ljava/util/List;'
0x0f4f31  'java/util/List'
0x0f4f50  '(I)Ljava/lang/Object;'
